250,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
251,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},21,-1,1
252,nsIXPCScriptNotify,{2d45f33d-fd6e-4f1b-90e5-73e38478d836},10,-1,0
253,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},13,-1,1
254,nsINativeScrollbar,{dd1cb116-1dd1-11b2-9e67-abac4e09d533},15,-1,0
255,nsITransportEventSink,{561de8af-1b74-4cd4-8479-89447d48185c},1,-1,1
256,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},14,-1,1
257,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},7,-1,1
258,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},7,-1,1
259,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},17,-1,1
260,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},0,-1,1
261,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},1,-1,1
262,nsIMozIconURI,{733a7a16-2d36-11d5-9907-001083010e9b},76,-1,1
263,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},19,-1,1
264,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},29,-1,1
265,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},3,-1,1
266,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},0,-1,1
267,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},9,-1,1
268,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},58,-1,1
269,nsIFileSpec,{d8c0a080-0868-11d3-915f-d9d889d48e3c},21,-1,1
270,nsITransport,{cbb0baeb-5fcb-408b-a2be-9f8fc98d0af1},1,-1,1
271,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},60,-1,1
272,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},31,-1,1
273,nsIImgManager,{d60b3710-166d-11d5-a542-0010a401eb10},56,-1,1
274,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},20,-1,1
275,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},7,-1,1
276,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},27,-1,1
277,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},19,-1,1
278,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},28,-1,1
279,nsIEditor,{06b979ce-1dd2-11b2-b6c7-a8bc47aa06b6},3,-1,1
280,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},8,-1,1
281,nsIZipEntry,{6ca5e43e-9632-11d3-8cd9-0060b0fc14a3},52,-1,1
282,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},21,-1,0
283,nsIFontPackageProxy,{6712fdd4-f978-11d4-a144-005004832142},34,-1,1
284,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},26,-1,1
285,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},5,-1,1
286,nsIScriptLoader,{501209d3-7edf-437d-9948-3c6d1c08ef7a},9,-1,1
287,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},13,-1,1
288,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},17,-1,1
289,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},29,-1,1
290,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},7,-1,1
291,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},2,-1,1
292,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},3,-1,1
293,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},15,-1,1
294,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},0,-1,1
295,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},14,-1,1
296,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},29,-1,1
297,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},0,-1,1
298,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},7,-1,1
299,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},0,-1,1
300,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},22,-1,1
301,nsIAsyncStreamCopier,{eaa49141-c21c-4fe8-a79b-77860a3910aa},1,-1,1
302,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},2,-1,1
303,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},4,-1,1
304,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},1,-1,1
305,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},2,-1,1
306,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},38,-1,1
307,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},7,-1,1
308,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},68,-1,1
309,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},38,-1,0
310,nsIScriptGlobalObjectOwner,{413e8400-a87f-11d3-afc6-00a024ffc08c},60,-1,1
311,nsISocketTransportService,{05331390-6884-11d3-9382-00104ba0fd40},1,-1,1
312,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},57,-1,1
313,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},36,-1,1
314,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},30,-1,1
315,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},62,-1,1
316,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},19,-1,1
317,nsIXPIListener,{eea90d40-b059-11d2-915e-c12b696c9333},49,-1,0
318,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},7,-1,1
319,nsIDOMNSHTMLDocument,{a6cf90c5-15b3-11d2-932e-00805f8add32},0,-1,1
320,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},15,-1,1
321,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},10,-1,0
322,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},8,-1,1
323,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},1,-1,1
324,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},2,-1,1
325,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},16,-1,1
326,nsIDOMNameList,{e9ceba95-b62b-11d7-af68-000a95687b38},12,-1,1
327,nsIGlobalHistory2,{c4d143b7-22d7-4760-b9a0-ac942016f189},6,-1,1
328,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},20,-1,0
329,nsIBrowserHistory,{cf937d0d-befa-4105-8a55-ba8cf1bae427},70,-1,1
330,nsIXMLHttpRequest,{7b3b3c62-9d53-4abc-bc89-c33ce78f439f},40,-1,1
331,nsIStreamTransportService,{3e0f7a3b-65fd-4e10-92f3-56a8f4622f55},1,-1,1
332,nsITrueTypeFontCatalogEntry,{11f3efad-316e-4982-b9cf-9c304b0d5237},5,-1,0
333,nsIFontPackageService,{6712fdd2-f978-11d4-a144-005004832142},34,-1,1
334,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},11,-1,1
335,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},38,-1,0
336,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},25,-1,1
337,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},2,-1,1
338,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},56,-1,1
339,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},1,-1,1
340,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},31,-1,1
341,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},78,-1,1
342,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},56,-1,1
343,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},26,-1,1
344,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},0,-1,1
345,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},1,-1,1
346,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},8,-1,1
347,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},11,-1,1
348,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},56,-1,1
349,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},7,-1,0
350,nsIAsyncStreamListener,{1b012ade-91bf-11d3-8cd9-0060b0fc14a3},1,-1,1
351,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},30,-1,1
352,nsISHistory,{7294fe9b-14d8-11d5-9882-00c04fa02f40},28,-1,1
353,nsIXRemoteClient,{0bafc924-1dd2-11b2-8345-b59762ae0df7},15,-1,1
354,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},13,-1,1
355,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},0,-1,1
356,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},14,-1,1
357,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},1,-1,1
358,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},4,-1,1
359,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},20,-1,1
360,nsIFileChannel,{68a26506-f947-11d3-8cda-0060b0fc14a3},66,-1,1
361,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},0,-1,1
362,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},31,-1,1
363,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},20,-1,1
364,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},5,-1,0
365,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},22,-1,1
366,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},5,-1,1
367,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},14,-1,1
368,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},0,-1,1
369,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},1,-1,1
370,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},7,-1,1
371,nsIDocShellTreeItem,{b52ae780-a966-11d3-afc7-00a024ffc08c},6,-1,1
372,nsIPrincipal,{0575ea96-4561-4dc6-a818-3c4c97c2430d},18,-1,0
373,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},78,-1,1
374,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},4,-1,1
375,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},1,-1,1
376,nsICookieConsent,{f5a34f50-1f39-11d6-a627-0010a401eb10},37,-1,1
377,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},15,-1,0
378,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},75,-1,1
379,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},1,-1,1
380,nsIHash,{a31a3028-ae28-11d5-ba4b-00108303b117},4,-1,0
381,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},10,-1,1
382,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},16,-1,0
383,nsIExternalHelperAppService,{663cc0aa-42ea-11d4-98d0-001083010e9b},47,-1,1
384,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},11,-1,1
385,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},26,-1,1
386,nsIDocShellTreeOwnerTmp,{739feaca-800c-4086-943c-d5c460d233cb},6,-1,1
387,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},0,-1,1
388,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},67,-1,1
389,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},15,-1,1
390,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},11,-1,1
391,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},50,-1,0
392,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},1,-1,1
393,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},16,-1,0
394,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},10,-1,0
395,nsILocaleService,{48ab1fa0-4550-11d3-91cd-00105aa3f7dc},34,-1,1
396,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},8,-1,1
397,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},33,-1,1
398,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},32,-1,1
399,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},5,-1,1
400,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},22,-1,1
401,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},11,-1,1
402,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},41,-1,1
403,nsIPasswordManagerInternal,{dc2ff152-85cb-474e-b4c2-86a3d48cf4d0},1,-1,1
404,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},0,-1,1
405,nsIFileProtocolHandler,{987fb083-d7ff-46dc-9ee3-ab6e52501d53},66,-1,1
406,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},13,-1,1
407,nsITreeContentView,{972ae9ff-c7b3-4b60-a51e-a20a9de36947},24,-1,1
408,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},80,-1,0
409,nsIDownload,{b0aae798-78aa-4769-9f0e-9aef4cf9474d},23,-1,1
410,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},8,-1,1
411,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},1,-1,1
412,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},11,-1,1
413,nsIResumableEntityID,{c9df38d4-1dd1-11b2-81ae-c9e767256d1b},1,-1,1
414,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},9,-1,1
415,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},0,-1,1
416,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},16,-1,1
417,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},11,-1,1
418,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},9,-1,1
419,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},0,-1,1
420,nsIProfileInternal,{2f977d42-5485-11d4-87e2-0010a4e75ef2},36,-1,1
421,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},15,-1,0
422,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},8,-1,1
423,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},34,-1,1
424,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},12,-1,1
425,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},14,-1,1
426,nsIJVMConfig,{3e333e20-b190-42d8-b993-d5fa435e46c4},50,-1,1
427,nsIFTPChannel,{3476df52-1dd2-11b2-b928-925d89b33bc0},73,-1,1
428,nsIPopupBoxObject,{33c60e14-5150-4876-9a96-2732557e6895},31,-1,1
429,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},0,-1,1
430,nsIMarkupDocumentViewer,{69e5de03-7b8b-11d3-af61-00a024ffc08c},6,-1,1
431,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},7,-1,1
432,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},11,-1,1
433,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},4,-1,1
434,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},1,-1,1
435,nsITypeAheadFind,{ad1c62cc-72f4-4c5b-be78-503854f9e0d8},64,-1,1
436,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},58,-1,1
437,nsIProxyAutoConfig,{26fae72a-1dd2-11b2-9dd9-cb3e0c2c79ba},1,-1,1
438,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},11,-1,1
439,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},36,-1,1
440,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},7,-1,1
441,nsPIWindowWatcher,{d535806e-afaf-47d1-8d89-783ad088c62a},30,-1,0
442,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},55,-1,1
443,nsIWebBrowserPersist,{814ba433-a816-4785-9f95-ad3ba0a43dab},35,-1,1
444,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},27,-1,1
445,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},14,-1,1
446,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},0,-1,1
447,nsIDOMNSHTMLElement,{da83b2ec-8264-4410-8496-ada3acd2ae42},0,-1,1
448,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},7,-1,1
449,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},7,-1,1
450,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},11,-1,1
451,nsIDOMXULMultiSelectControlElement,{7f435623-ba16-4c44-b4b0-0990946d3d7c},13,-1,1
452,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},0,-1,1
453,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},4,-1,0
454,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},30,-1,0
455,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},12,-1,1
456,nsIInputStreamChannel,{560a64ce-6d66-44db-b38e-864469c52d03},1,-1,1
457,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},14,-1,1
458,nsIEditorBoxObject,{14b3b669-3414-4548-aa03-edf257d889c8},31,-1,1
459,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},0,-1,1
460,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},0,-1,1
461,nsITransfer,{d80095a7-e81c-464c-a13f-ecb84feb969f},23,-1,1
462,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},0,-1,1
463,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},9,-1,0
464,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},2,-1,1
465,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},41,-1,1
466,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},0,-1,1
467,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},16,-1,1
468,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},49,-1,0
469,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},51,-1,1
470,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},3,-1,1
471,nsIScriptSecurityManager,{18158378-b632-436a-9ced-c52ded350bde},18,-1,1
472,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},1,-1,1
473,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},14,-1,1
474,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},16,-1,0
475,nsIEvaluateStringProxy,{67411da0-7c2e-11d3-8c67-00609792278c},77,-1,0
476,nsIScrollable,{61792520-82c2-11d3-af76-00a024ffc08c},6,-1,1
477,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},33,-1,1
478,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},0,-1,1
479,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},4,-1,1
480,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},7,-1,1
481,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},48,-1,1
482,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},4,-1,1
483,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},57,-1,1
484,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},51,-1,1
485,nsIAuthModule,{991eff7c-a8ba-441a-b71b-753bd8e6d6be},1,-1,0
486,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},16,-1,1
487,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},12,-1,1
488,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},9,-1,0
489,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},11,-1,1
490,nsICollation,{cdbfd3f0-a4fe-11d2-9119-006008a6edf6},34,-1,1
491,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},20,-1,1
492,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},45,-1,1
493,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},8,-1,1
494,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},17,-1,1
495,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},0,-1,1
496,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},10,-1,1
497,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},4,-1,1
498,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},0,-1,1
499,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},0,-1,1
500,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},55,-1,1
501,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},0,-1,1
502,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},0,-1,1
503,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},28,-1,1
504,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},13,-1,1
505,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},1,-1,1
506,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},53,-1,1
507,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},15,-1,1
508,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},4,-1,1
509,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},34,-1,1
510,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},3,-1,1
511,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},1,-1,1
512,nsIStreamConverter,{46484b30-3bd2-11d3-a16c-0050041caf44},41,-1,1
513,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},12,-1,1
514,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},44,-1,1
515,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},7,-1,1
516,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},48,-1,1
517,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},0,-1,1
518,nsIXULChromeRegistry,{fd1ee2f8-0238-40b0-9b54-27cf810d9c86},9,-1,1
519,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},8,-1,1
520,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},7,-1,1
521,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},0,-1,1
522,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},7,-1,1
523,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},16,-1,0
524,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},13,-1,1
525,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},55,-1,1
526,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},15,-1,1
527,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},30,-1,1
528,nsIDocShellTreeOwner,{80f30e10-a7cf-11d3-afc5-00a024ffc08c},6,-1,1
529,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},16,-1,0
530,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},27,-1,1
531,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},25,-1,1
532,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},12,-1,1
533,nsIRegistry,{5d41a440-8e37-11d2-8059-00600811a9c3},21,-1,1
534,nsIHelperAppLauncherDialog,{d7ebddf0-4c84-11d4-807a-00600811a9c3},72,-1,1
535,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},20,-1,1
536,nsICookieService,{011c3190-1434-11d6-a618-0010a401eb10},37,-1,1
537,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},7,-1,1
538,nsIDocShellTreeNode,{c094f810-a8ab-11d3-afc6-00a024ffc08c},6,-1,1
